匠カフPA1,匠+3,2,カフＰＡ生産券×1,0
反動カフPA1,反動+7,2,カフＰＡ生産券×1,0
特殊攻カフPA1,特殊攻撃+7,2,カフＰＡ生産券×1,0
精密射カフPA1,精密射撃+7,2,カフＰＡ生産券×1,0
断食カフPA1,断食+7,2,カフＰＡ生産券×1,0
猛毒剣カフPA1,猛毒剣+10,2,カフＰＡ生産券×1,0
麻痺剣カフPA1,麻痺剣+10,2,カフＰＡ生産券×1,0
睡眠剣カフPA1,睡眠剣+10,2,カフＰＡ生産券×1,0
貫弾追カフPA1,貫通弾追加+4:貫通弾強化+3,2,カフＰＡ生産券×1,0
運搬カフPA1,運搬+4:スタミナ+3,2,カフＰＡ生産券×1,0
高速収カフPA1,高速収集+4:審判+3,2,カフＰＡ生産券×1,0
千里眼カフPA1,千里眼+4:風圧+3,2,カフＰＡ生産券×1,0
砲術師カフPA1,砲術師+7:耐暑+1,2,カフＰＡ生産券×1,0
笛名人カフPA1,笛吹き名人+10:食いしん坊+1,2,カフＰＡ生産券×1,0
受け身カフPA1,受け身+10:回復速度+1,2,カフＰＡ生産券×1,0
絆カフPA1,絆+10:防御+1,2,カフＰＡ生産券×1,0
研ぎ師カフPA1,研ぎ師+7,2,カフＰＡ生産券×1,0
装填カフPA1,装填+7,2,カフＰＡ生産券×1,0
風圧カフPA1,風圧+7,2,カフＰＡ生産券×1,0
スタカフPA1,スタミナ+7,2,カフＰＡ生産券×1,0
採取カフPA1,採取+7:とんずら+1,2,カフＰＡ生産券×1,0
回復カフPA1,回復+7:ひらめき+1,2,カフＰＡ生産券×1,0
調合成カフPA1,調合成功率+4:通常弾強化+3,2,カフＰＡ生産券×1,0
食事カフPA1,食事+4:断食+3,2,カフＰＡ生産券×1,0
効果持カフPA1,効果持続+4:審判+3,2,特別イベント,0
装填数カフPA1,装填数+7,2,カフＰＡ生産券×1,0
ガ性能カフPA1,ガード性能+7,2,カフＰＡ生産券×1,0
溜短縮カフPA1,溜め短縮+4:回避性能+3,2,カフＰＡ生産券×1,0
風圧カフPA2,風圧+4:審判+3,2,カフＰＡ生産券×1,0
底力カフPA1,底力-10:はらへり-5,2,カフＰＡ生産券×1,0
爆撃剣カフPA1,爆撃剣+10:体力+1,2,カフＰＡ生産券×1,0
爆撃剣カフPA2,爆撃剣+6:底力+3,2,カフＰＡ生産券×1,0
氷結剣カフPA1,氷結剣+10:自動防御+1,2,カフＰＡ生産券×1,0
氷結剣カフPA2,氷結剣+6:スタミナ+3,2,カフＰＡ生産券×1,0
連射カフPA1,連射+4:断食+3,2,カフＰＡ生産券×1,0
連射カフPA2,連射+4:貫通弾強化+3,2,カフＰＡ生産券×1,0
連射カフPA3,連射+4:特殊攻撃+3,2,カフＰＡ生産券×1,0
風圧カフPA3,風圧+4:断食+3,2,カフＰＡ生産券×1,0
風圧カフPA4,風圧+4:反動+3,2,カフの素・Ｎ×30,0
耐震カフPA1,耐震+4:スタミナ+3,2,カフＰＡ生産券×1,0
耐震カフPA2,耐震+4:風圧+3,2,カフＰＡ生産券×1,0
弾調合カフPA1,弾調合+4:散弾強化+3,2,カフＰＡ生産券×1,0
弾調合カフPA2,弾調合+4:貫通弾強化+3,2,カフＰＡ生産券×1,0
連射カフPA4,連射+7,2,カフＰＡ生産券×1,0
根性カフPA1,根性+7,2,カフＰＡ生産券×1,0
根性カフPA2,根性+4:スタミナ+3,2,カフＰＡ生産券×1,0
根性カフPA3,根性+4:審判+3,2,カフＰＡ生産券×1,0
採取カフPA2,採取+7:体力+1,2,カフＰＡ生産券×1,0
採取カフPA3,採取+4:スタミナ+3,2,カフＰＡ生産券×1,0
採取カフPA4,採取+4:回避性能+3,2,カフＰＡ生産券×1,0
調合成カフPA2,調合成功率+7:爆弾強化+1,2,カフＰＡ生産券×1,0
高速設置カフPA1,高速設置+7,2,特別イベント,0
高速設置カフPA2,高速設置+4:風圧+3,2,特別イベント,0
斬れ味カフPA1,斬れ味+7,2,特別イベント,0
調合成カフPA3,調合成功率+4:特殊攻撃+3,2,特別イベント,0
攻撃カフIIPA1,攻撃+5:スタミナ+2,2,カフＰＡ生産券II×1,
攻撃カフIIPA2,攻撃+4:研ぎ師+3,2,カフＰＡ生産券II×1,
反動カフIIPA1,反動+4:特殊攻撃+3,2,カフＰＡ生産券II×1,
回避カフIIPA1,回避性能+5:風圧+2,2,カフＰＡ生産券II×1,
回避カフIIPA2,回避性能+4:斬れ味+3,2,カフＰＡ生産券II×1,
密射カフIIPA1,精密射撃+5:装填数+2,2,カフＰＡ生産券II×1,
調合カフIIPA1,調合成功率+5:装填+2,2,カフＰＡ生産券II×1,
調合カフIIPA2,調合成功率+3:反動+4,2,カフＰＡ生産券II×1,
龍攻カフIIPA1,龍属性攻撃+5:匠+2,2,カフＰＡ生産券II×1,
龍攻カフIIPA2,龍属性攻撃+3:斬れ味+4,2,カフＰＡ生産券II×1,
砲術カフIIPA1,砲術師+5:特殊攻撃+2,2,カフＰＡ生産券II×1,
砲術カフIIPA2,砲術師+3:審判+4,2,カフＰＡ生産券II×1,
聴保カフIIPA1,聴覚保護+5:溜め短縮+2,2,カフＰＡ生産券II×1,
聴保カフIIPA2,聴覚保護+4:斬れ味+3,2,カフＰＡ生産券II×1,
聴保カフIIPA3,聴覚保護+4:装填数+3,2,カフＰＡ生産券II×1,
断食カフIIPA1,断食+5:匠+2,2,カフＰＡ生産券II×1,
断食カフIIPA2,断食+4:底力+3,2,カフＰＡ生産券II×1,
断食カフIIPA3,断食+4:反動+3,2,カフＰＡ生産券II×1,
千里カフIIPA1,千里眼+5:審判+2,2,カフＰＡ生産券II×1,
千里カフIIPA2,千里眼+3:溜め短縮+4,2,カフＰＡ生産券II×1,
弾調カフIIPA1,弾調合+5:高速設置+2,2,カフＰＡ生産券II×1,
弾調カフIIPA2,弾調合+3:装填+4,2,カフＰＡ生産券II×1,
食事カフIIPA1,食事+5:匠+2,2,カフＰＡ生産券II×1,
食事カフIIPA2,食事+3:スタミナ+4,2,カフＰＡ生産券II×1,
回避カフIIPA3,回避性能+7,2,カフＰＡ生産券II×1,
眠剣カフIIPA1,睡眠剣+5:スタミナ+2,2,カフＰＡ生産券II×1,
痺剣カフIIPA1,麻痺剣+5:底力+2,2,カフＰＡ生産券II×1,
溜短カフIIPA1,溜め短縮+7,2,カフＰＡ生産券II×1,
スタカフIIPA1,スタミナ+5:達人+2,2,カフＰＡ生産券II×1,
